FIPS,popmedian,UIC_2013
29157,18954,6
29159,42244,3
29161,45228.5,8
29163,18511.5,4
29165,89499.5,1
29167,31138,2
29169,52538.5,8
29171,4975.5,10
29173,10168,8
29175,25425.5,5
29177,23484,1
29179,6694,12
29181,14101.5,10
29183,361043.5,1
29185,9814,4
29186,18135.5,4
29187,65428.5,3
29189,998917.5,1
29195,23388,3
29197,4430,8
29199,4842.5,10
29201,39214.5,5
29203,8439,10
29205,6371.5,10
29207,29982.5,6
29209,32187,5
29211,6719.5,10
29213,51784,5
29215,26028,9
29217,21160.5,11
29219,32532,1
29221,25200,4
29223,13510,10
29225,36244.5,2
29227,2163,10
29229,18834,6
29510,319225,1
30001,9249.5,11
30003,12889.5,6
30005,6499,12
30007,5620.5,10
30009,10081.5,2
30011,1157,12
30013,81423,2
30015,5808,7
30017,11701,11
30019,1754.5,12
30021,8951,11
30023,9296,9
30025,2888.5,12
30027,11584,11
30029,90914.5,8
30031,89585.5,8
30033,1199,12
30035,13425,11
30037,884,2
30039,3080.5,7
30041,16124,11
30043,11415,8
30045,2070,7
30047,28756,6
30049,63507.5,8
30051,2341.5,12
30053,19678.5,9
30055,1737.5,12
30057,7691,10
30059,1889,10
30061,4221,7
30063,109396.5,2
30065,4549,7
30067,15622,9
30069,494.5,12
30071,4251,12
30073,6156.5,11
30075,1742,12
30077,7024.5,6
30079,1184,12
30081,40260,6
30083,9752.5,9
30085,10439,9
30087,9243.5,12
30089,11397.5,7
30091,3380.5,12
30093,34217,8
30095,9119,7
30097,3636.5,12
30099,6077,7
30101,5330.5,11
30103,715.5,7
30105,7364,11
30107,2167,12
30109,1012.5,12
30111,148202,2
31001,31376,5
31003,6674.5,10
31005,461.5,10
31007,690,8
31009,478,10
31011,5502.5,10
31013,11296.5,11
31015,2103,12
31017,3149.5,12
31019,46133.5,5
31021,6852.5,7
31023,8396.5,6
31025,25266,2
31027,8844.5,10
31029,3968.5,12
31031,5715,11
31033,9988.5,11
31035,6542.5,7
31037,10536.5,9
31039,9139.5,9
31041,10925.5,9
31043,21017,2
31045,9176,11
31047,24354.5,8
31049,1938.5,12
31051,6001.5,2
31053,36699,5
31055,517943.5,2
31057,2008,12
31059,5889.5,7
31061,3230,10
31063,2749.5,10
31065,4958.5,12
31067,22306,5
31069,2061,12
31071,2048,12
31073,2045.5,8
31075,612,12
31077,2541,7
31079,58710.5,2
31081,9128,2
31083,3423.5,10
31085,962.5,10
31087,2906,12
31089,10434.5,11
31091,737,12
31093,6273.5,2
31095,7532,9
31097,5224,7
31099,6490.5,8
31101,8367.5,9
31103,824,12
31105,3820.5,7
31107,8697,10
31109,285774,2
31111,36279,8
31113,766.5,8
31115,633,12
31117,538.5,8
31119,34918,8
31121,7848,2
31123,5044,10
31125,3732.5,7
31127,7253,11
31129,4498.5,12
31131,15756.5,6
31133,2775,10
31135,2972.5,10
31137,9193.5,9
31139,7266,8
31141,32280.5,8
31143,5400.5,10
31145,11050,11
31147,8356.5,11
31149,1521.5,12
31151,14209.5,6
31153,159274.5,2
31155,20819,2
31157,37021,8
31159,16778.5,2
31161,5460.5,12
31163,3152,7
31165,1307.5,8
31167,6126.5,8
31169,5228.5,12
31171,644,10
31173,6957.5,7
31175,4264,12
31177,20245.5,2
31179,9601,6
31181,3810.5,10
31183,818.5,12
31185,13658.5,6
32001,24843.5,5
32003,NA,1
32005,46976.5,3
32007,48872,8
32009,776.5,10
32011,1994.5,8
32013,16567,8
32015,5787,9
32017,5353.5,4
32019,52014.5,5
32021,4770,11
32023,43857.5,3
32027,6752,10
32029,4006,2
32031,421967.5,2
32033,10044,11
32510,55250,2
33001,60086.5,3
33003,47827,4
33005,77083,5
33007,33002.5,8
33009,89113,8
33011,400889,2
33013,146422.5,3
33015,295291.5,1
33017,123170.5,1
33019,43729,8
34001,274617,2
34003,905828.5,1
34005,448941.5,1
34007,513632,1
34009,97259,2
34011,157023.5,2
34013,784098.5,1
34015,288434.5,1
34017,634780,1
34019,128361,1
34021,366651,2
34023,810422,1
34025,630673,1
34027,492485,1
34029,577085,1
34031,501543,1
34033,66070.5,1
34035,323819,1
34037,149252,1
34039,537080,1
34041,108703,2
35001,663601.5,2
35003,3727.5,10
35005,65712,8
35006,27230,5
35007,13738,11
35009,48662.5,8
35011,2022,12
35013,209885.5,2
35015,53859.5,8
35017,29456.5,8
35019,4690,9
35021,693,12
35023,4874,9
35025,64712.5,8
35027,20498.5,9
35028,17990.5,5
35029,25114,5
35031,71644.5,8
35033,4885,10
35035,64040.5,5
35037,9059.5,11
35039,40292.5,5
35041,19948,8
35043,131945.5,2
35045,130094.5,2
35047,29390,5
35049,144388,2
35051,12007,6
35053,17858,6
35055,32947,8
35057,16379,2
35059,4545,11
35061,76664,2
36001,304018.5,2
36003,48944.5,9
36005,NA,1
36007,200436,2
36009,80273,3
36011,80002,5
36013,134836.5,3
36015,88827,2
36017,50441,6
36019,82121.5,8
36021,63084.5,3
36023,49315,5
36025,47906,6
36027,297532.5,1
36029,918846,1
36031,39336,6
36033,51589,8
36035,55528.5,5
36037,60080.5,3
36039,49190,6
36041,4833.5,7
36043,64510.5,2
36045,116405.5,2
36047,NA,1
36049,27079.5,6
36051,65363,1
36053,73440.5,2
36055,744366.5,1
36057,50234.5,5
36059,NA,1
36061,NA,1
36063,216507.5,1
36065,234861.5,2
36067,467115,2
36069,108023.5,1
36071,373084,1
36073,42868.5,1
36075,122111.5,2
36077,62245.5,8
36079,99711.5,1
36081,NA,1
36083,159428.5,2
36085,469046.5,1
36087,311935,1
36089,111919,5
36091,219783.5,2
36093,154808,2
36095,32735.5,2
36097,18336.5,7
36099,35225,3
36101,98960,3
36103,NA,1
36105,77523.5,4
36107,51087,2
36109,101592,2
36111,182464,2
36113,65702,2
36115,63252,2
36117,93762.5,1
36119,949827,1
36121,42142,4
36123,25343,1
37001,151329.5,2
37003,37218.5,2
37005,11159,10
37007,26928,4
37009,27286,10
37011,17776,7
37013,47789.5,5
37015,21266,11
37017,35209.5,6
37019,107711.5,2
37021,238575,2
37023,90841.5,2
37025,178299.5,1
37027,83013.5,2
37029,9991.5,3
37031,66577,5
37033,23707,7
37035,154373.5,2
37037,63663,2
37039,27440,12
37041,14776,4
37043,10590.5,12
37045,98064,3
37047,58046,6
37049,103706.5,2
37051,319849,2
37053,23595,1
37055,33967.5,3
37057,162904,2
37059,41280.5,2
37061,58616.5,6
37063,268020.5,2
37065,56545.5,2
37067,351002.5,2
37069,60733.5,1
37071,206149.5,1
37073,12202,1
37075,8868,12
37077,59989.5,3
37079,21373,7
37081,489043.5,2
37083,54626.5,5
37085,115205.5,3
37087,58985.5,2
37089,106859,2
37091,24656,4
37093,47209,2
37095,5808.5,10
37097,159604,1
37099,40304.5,5
37101,169306.5,1
37103,10153,2
37105,57908.5,5
37107,59467,5
37109,78357.5,1
37111,45006,5
37113,33930,9
37115,20770.5,2
37117,24503,6
37119,921527.5,1
37121,15562.5,10
37123,27812,6
37125,88408,5
37127,95889,2
37129,203004,2
37131,22069.5,8
37133,178621.5,2
37135,133999,2
37137,13134,2
37139,40697,3
37141,52325,2
37143,13474,3
37145,39462.5,2
37147,168482.5,2
37149,20487.5,7
37151,141856,2
37153,46649,8
37155,134320.5,5
37157,93642,2
37159,138437,1
37161,67791,5
37163,63485.5,4
37165,36128.5,5
37167,60590,3
37169,47376,2
37171,73683.5,5
37173,13984.5,7
37175,33092,5
37177,4412,8
37179,201749,1
37181,45424,3
37183,903981,1
37185,20951.5,4
37187,13217,9
37189,51060,8
37191,122765,2
37193,69313.5,3
37195,81296.5,3
37197,38415.5,2
37199,17806,7
38001,2344.5,12
38003,11064,6
38005,6672.5,12
38007,781,10
38009,6432,10
38011,3150.5,12
38013,1968,10
38015,81487,2
38017,150004,2
38019,3992,12
38021,5291,10
38023,2077.5,10
38025,3538,10
38027,2381.5,12
38029,3545,7
38031,3346,10
38033,1683,12
38035,66926,2
38037,2390,7
38039,2419.5,12
38041,2472.5,10
38043,2439.5,7
38045,4133,10
38047,1991.5,10
38049,5395.5,8
38051,2797.5,12
38053,6387.5,10
38055,8973.5,7
38057,8423,11
38059,27535.5,2
38061,7703,10
38063,3125,7
38065,1843,2
38067,7416.5,12
38069,4357.5,9
38071,11463.5,11
38073,5445.5,7
38075,2473.5,8
38077,16331.5,5
38079,13961,12
38081,3817,10
38083,1314.5,12
38085,4156,2
38087,726.5,12
38089,24260,8
38091,1980.5,7
38093,21105,8
38095,2247.5,12
38097,8111.5,7
38099,11100,6
38101,61884,8
38103,4205.5,12
38105,22475,8
39001,28550,4
39003,106268,2
39005,53133,3
39007,101463,3
39009,64763.5,3
39011,45944,5
39013,70359.5,2
39015,44851.5,1
39017,368380,1
39019,28818,2
39021,40061,3
39023,138263,2
39025,197483.5,1
39027,41985,3
39029,107820.5,3
39031,36888,3
39033,43751,3
39035,NA,1
39037,52963.5,5
39039,39022,5
39041,174732,1
39043,77074.5,3
39045,146253.5,1
39047,29036.5,3
39049,NA,1
39051,42683.5,2
39053,30944.5,5
39055,93398.5,1
39057,161589,2
39059,40060,5
39061,802313,1
39063,74754.5,5
39065,32061.5,6
39067,15857.5,6
39069,28200.5,6
39071,43571.5,4
39073,29377,1
39075,42374,9
39077,59606,3
39079,33246.5,8
39081,69661.5,2
39083,60954.5,3
39085,230071,1
39087,62415,2
39089,166596.5,1
39091,45831.5,3
39093,301402.5,1
39095,441641.5,2
39097,43440.5,1
39099,238566.5,2
39101,66491.5,3
39103,172462,1
39105,23757.5,6
39107,40803.5,8
39109,102483.5,2
39111,14616,7
39113,535106,2
39115,15039.5,4
39117,34810,1
39119,86108,3
39121,14641,10
39123,41404.5,5
39125,19597.5,6
39127,36058,1
39129,55750.5,1
39131,28700.5,9
39133,161402.5,2
39135,42227.5,4
39137,34481.5,6
39139,124326,2
39141,78077,3
39143,60913,5
39145,79502.5,5
39147,56703.5,5
39149,49398.5,5
39151,375453.5,2
39153,541673,2
39155,210124,2
39157,92562,5
39159,52345,1
39161,28721,5
39163,13425,4
39165,212942.5,1
39167,61730.5,5
39169,114512.5,3
39171,37588.5,6
39173,125495,2
39175,22605.5,9
40001,22709.5,6
40003,5644,10
40005,14188.5,9
40007,5643.5,10
40009,22062.5,8
40011,11955.5,4
40013,42495,5
40015,29632.5,4
40017,115889,1
40019,47589.5,8
40021,47063,5
40023,15215,9
40025,2473,10
40027,256325,1
40029,5917.5,10
40031,124733,2
40033,6197,2
40035,15051.5,6
40037,70050,2
40039,27493,8
40041,41506,6
40043,4810,10
40045,4152.5,10
40047,60668,8
40049,27564.5,4
40051,52456,1
40053,4530.5,10
40055,6228,9
40057,2932,10
40059,3686,10
40061,12762,6
40063,14013.5,9
40065,26471,8
40067,6458.5,7
40069,10970.5,9
40071,46511,8
40073,15049,4
40075,9441,6
40077,11146,9
40079,50452,2
40081,34287,1
40083,41943,1
40085,9432.5,9
40087,34610.5,1
40089,33181.5,11
40091,20260,6
40093,7516.5,9
40095,15863.5,6
40097,41271,6
40099,13501,9
40101,71050,5
40103,11556,4
40105,10524,6
40107,12197,4
40109,719905.5,1
40111,40107.5,2
40113,47444,2
40115,31839.5,5
40117,16577,2
40119,77399,3
40121,45845.5,8
40123,37529,8
40125,69525,3
40127,11573,12
40129,3649,10
40131,86946.5,2
40133,25473.5,9
40135,42411.5,2
40137,45072.5,3
40139,20741.5,8
40141,7983.5,6
40143,604410.5,2
40145,73217,2
40147,51010.5,5
40149,11624,9
40151,8887,9
40153,20025.5,8
41001,16115.5,11
41003,85577,2
41005,376441.5,1
41007,37054.5,3
41009,49347,1
41011,63034,8
41013,20921,5
41015,22350.5,8
41017,157813.5,2
41019,107652.5,5
41021,1871,12
41023,7451.5,12
41025,7410.5,11
41027,22398.5,3
41029,203334,2
41031,21695,6
41033,82760,2
41035,66362.5,8
41037,7883.5,12
41039,351849,2
41041,46044,8
41043,116791,2
41045,31316,5
41047,315715.5,2
41049,11190,5
41051,736618,1
41053,75514,2
41055,1769.5,10
41057,25257.5,4
41059,75984,5
41061,25772,8
41063,7017.5,10
41065,25239.5,3
41067,530727,1
41069,1445.5,10
41071,99292,1
42001,101446,2
42003,NA,1
42005,68890,1
42007,170553,1
42009,49735.5,6
42011,411646,2
42013,127060,2
42015,62636.5,5
42017,625360.5,1
42019,183960.5,1
42021,143588.5,2
42023,5082.5,10
42025,65234.5,2
42027,154058.5,2
42029,499341.5,1
42031,39949,4
42033,81602,5
42035,39234,5
42037,67281.5,2
42039,88711,5
42041,235633.5,2
42043,268160,2
42045,559127.5,1
42047,31898,9
42049,280626,2
42051,136526,1
42053,7700.5,9
42055,149726,2
42057,14848.5,7
42059,38663,4
42061,45913.5,5
42063,88863.5,3
42065,45215.5,9
42067,24629,7
42069,214402,2
42071,519800.5,2
42073,91038,3
42075,133628,2
42077,349801.5,2
42079,320856.5,2
42081,116127,2
42083,43403,8
42085,116598,2
42087,46674,5
42089,169869,2
42091,800463,1
42093,18276.5,2
42095,297918,2
42097,94447,5
42099,45982,2
42101,NA,1
42103,57349,1
42105,17460.5,9
42107,148258.5,5
42109,39715.5,8
42111,77684,3
42113,6419.5,7
42115,43316.5,7
42117,41994.5,6
42119,44955.5,5
42121,54954.5,3
42123,41791,5
42125,207847.5,1
42127,52858.5,4
42129,365090.5,1
42131,28271,2
42133,435231,2
44001,49864,1
44003,166130.5,1
44005,82870,1
44007,626868.5,1
44009,126993.5,1
45001,25376,5
45003,160332,2
45005,10385,6
45007,187197.5,2
45009,15968,9
45011,22625.5,6
45013,162611,2
45015,178313,2
45017,15150.5,2
45019,350845.5,2
45021,55369.5,5
45023,33118,1
45025,46699.5,4
45027,34957.5,6
45029,38903,6
45031,68649,2
45033,32091,6
45035,137015.5,2
45037,26975.5,2
45039,23923,2
45041,136986.5,2
45043,60126,5
45045,452042,2
45047,69682,5
45049,21069.5,6
45051,269860.5,2
45053,24858,2
45055,61774,2
45057,76770.5,1
45059,66518.5,2
45061,19205.5,6
45063,262898.5,2
45065,10230.5,6
45067,33031.5,6
45069,28903,5
45071,37541.5,5
45073,74316,5
45075,92423.5,5
45077,119220.5,2
45079,385124.5,2
45081,19900.5,2
45083,284510,2
45085,107513,2
45087,28914,2
45089,34390.5,6
45091,226522,1
46003,2711.5,10
46005,17403,8
46007,3435,12
46009,7073.5,10
46011,31984,8
46013,36579,8
46015,5265,12
46017,1923.5,12
46019,10124,6
46021,1466,12
46023,9136.5,12
46025,3688.5,10
46027,13862.5,5
46029,27229,8
46031,4062,12
46033,8233,2
46035,19518.5,8
46037,5717,10
46039,4358,10
46041,5318.5,12
46043,2998,10
46045,4075,8
46047,7102,6
46049,2364,10
46051,7348,9
46053,4269.5,12
46055,1930.5,7
46057,5911.5,10
46059,3434.5,10
46061,3330.5,5
46063,1252,12
46065,17048,8
46067,7343,7
46069,1418.5,10
46071,3035,7
46073,2078,10
46075,1009,10
46077,5150,10
46079,11230,6
46081,24145,5
46083,45009,2
46085,3762.5,10
46087,5623,2
46089,2456.5,10
46091,4657.5,10
46093,25444,2
46095,2049.5,12
46097,2385.5,7
46099,169727.5,2
46101,6492,7
46103,101148,2
46105,2988.5,7
46107,2334,10
46109,10171,10
46111,2353.5,10
46113,13615,6
46115,6412,10
46117,2974.5,8
46119,1373.5,8
46121,9635.5,12
46123,5645,11
46125,8350,2
46127,14450,2
46129,5446,11
46135,22449,8
46137,2809,7
47001,75144.5,2
47003,45109.5,3
47005,16494,9
47007,12869.5,7
47009,123064.5,2
47011,99020.5,2
47013,40706,2
47015,13798,1
47017,28520,6
47019,57391,2
47021,39104,1
47023,17138.5,2
47025,32223.5,6
47027,7866,10
47029,35639,5
47031,52788,3
47033,14586,2
47035,56091.5,5
47037,627407,1
47039,11749.5,12
47041,18725,4
47043,49699.5,1
47045,38342,8
47047,38422.5,1
47049,17952.5,10
47051,41031,5
47053,49700,6
47055,29432.5,4
47057,22686.5,2
47059,68814,5
47061,13695.5,7
47063,62589,2
47065,336878.5,2
47067,6825,7
47069,27213.5,4
47071,26025.5,6
47073,56840.5,2
47075,18774.5,4
47077,27760.5,6
47079,32339.5,8
47081,24674.5,1
47083,8431,4
47085,18545,4
47087,11646,3
47089,51422,2
47091,18251,6
47093,432667,2
47095,7829,9
47097,27794,4
47099,41930,3
47101,12167,4
47103,33400,6
47105,48640.5,2
47107,52251,5
47109,26092,6
47111,22271,1
47113,98344.5,2
47115,28253,2
47117,30650.5,3
47119,81048.5,1
47121,11757.5,7
47123,44563.5,6
47125,172819,2
47127,6362.5,8
47129,21992.5,2
47131,31803,8
47133,22084.5,8
47135,7925,4
47137,5069,10
47139,16824,2
47141,72442.5,3
47143,31825.5,5
47145,54136,2
47147,66376,1
47149,263172,1
47151,22229.5,6
47153,14103.5,2
47155,89980.5,5
47157,928337,1
47159,19156.5,1
47161,13337,7
47163,156808.5,2
47165,160947.5,1
47167,61099.5,1
47169,7870,1
47171,18295.5,2
47173,19088.5,2
47175,5549,10
47177,39869,3
47179,123158.5,2
47181,17013,6
47183,35022.5,8
47185,25844,9
47187,183608.5,1
47189,114265,1
48001,58455,8
48003,14809.5,5
48005,86862,8
48007,23154.5,2
48009,9057,2
48011,1901.5,2
48013,44957,1
48015,28430,1
48017,7172.5,9
48019,20504,1
48021,74287,1
48023,3725.5,6
48025,31874,5
48027,311617.5,2
48029,NA,1
48031,10512,4
48033,644,7
48035,18240.5,4
48037,92644,2
48039,313830,1
48041,195272,2
48043,9266,11
48045,1634,12
48047,7212,9
48049,38125.5,8
48051,17198,2
48053,42802,4
48055,38103.5,1
48057,21370.5,5
48059,13542,2
48061,407137,2
48063,12412.5,6
48065,6173.5,2
48067,30475.5,6
48069,8086,6
48071,35203.5,1
48073,50884,5
48075,7050.5,11
48077,10740,2
48079,3132,10
48081,3322,7
48083,8893.5,6
48085,785374,1
48087,3059.5,10
48089,20886,4
48091,108927,1
48093,13977.5,9
48095,4082,6
48097,38444.5,3
48099,75516.5,2
48101,1505,12
48103,4379,6
48105,3715,11
48107,6059,2
48109,2400.5,12
48111,6720.5,11
48113,NA,1
48115,13850,8
48117,19409.5,5
48119,5242,4
48121,664833.5,1
48123,20101.5,6
48125,2448.5,7
48127,10018,6
48129,3679,7
48131,11760.5,9
48133,18592.5,6
48135,137137.5,2
48137,1997.5,12
48139,150036,1
48141,802492.5,2
48143,37919,3
48145,17872.5,2
48147,33910,4
48149,24542.5,4
48151,3964,7
48153,6434.5,6
48155,1338.5,10
48157,587862.5,1
48159,10609.5,9
48161,19823.5,9
48163,17220.5,4
48165,17560,9
48167,291958,1
48169,6455,6
48171,24868,8
48173,1227,5
48175,7216.5,2
48177,19836.5,4
48179,22495.5,5
48181,121011,2
48183,121792,2
48185,26631.5,4
48187,131982,1
48189,36325,5
48191,3354,12
48193,8509,6
48195,5619,9
48197,4145.5,9
48199,54691.5,2
48201,NA,1
48203,65698.5,5
48205,6064,11
48207,5894.5,6
48209,157709.5,1
48211,3802,11
48213,78589.5,3
48215,777428,2
48217,35112.5,4
48219,22899.5,5
48221,51244,1
48223,35195.5,3
48225,23727.5,9
48227,35007.5,5
48229,3481.5,2
48231,86241,1
48233,22136,5
48235,1602.5,2
48237,9036,4
48239,14076,6
48241,35759.5,6
48243,2344,12
48245,252331.5,2
48247,5303,6
48249,40878.5,5
48251,151072.5,1
48253,20208.5,2
48255,14832.5,4
48257,103638.5,1
48259,33555,1
48261,417.5,8
48263,808.5,10
48265,49641.5,3
48267,4603,9
48269,287.5,12
48271,3598,10
48273,32083.5,5
48275,3725.5,12
48277,49817.5,8
48279,14001,6
48281,19699,2
48283,6892.5,6
48285,19259.5,6
48287,16611,4
48289,16790.5,7
48291,75755.5,1
48293,23406,6
48295,3294,12
48297,11545.5,7
48299,19308.5,11
48301,82.5,12
48303,279534,2
48305,5908.5,2
48307,8264.5,9
48309,235467,2
48311,709.5,12
48313,13694.5,6
48315,10520,7
48317,4812,2
48319,4017,10
48321,36726.5,3
48323,54389.5,8
48325,46060.5,1
48327,2242.5,12
48329,136923.5,2
48331,24735.5,4
48333,4945.5,10
48335,9405,9
48337,19706.5,4
48339,457382,1
48341,21947,8
48343,12926,6
48345,1212.5,12
48347,64617,8
48349,47773.5,3
48351,14434,2
48353,15227,5
48355,340351.5,2
48357,10217,11
48359,2053,2
48361,81883.5,2
48363,28111.5,3
48365,23810,6
48367,117105,1
48369,10287.5,9
48371,15521,11
48373,45404,4
48375,121259.5,2
48377,7853,11
48379,10911,4
48381,120966.5,2
48383,3359.5,6
48385,3309.5,10
48387,12865,6
48389,13790.5,8
48391,7376,6
48393,929,10
48395,16612.5,2
48397,78670,1
48399,10515.5,6
48401,53361.5,2
48403,10843.5,7
48405,8846,10
48407,26417.5,4
48409,64695,2
48411,6142.5,9
48413,3477,7
48415,16935,8
48417,3375,7
48419,25451.5,9
48421,3034,10
48423,210113,2
48425,8496.5,1
48427,61094,5
48429,9623,11
48431,1140.5,7
48433,1498,12
48435,4104,11
48437,7878.5,6
48439,NA,1
48441,131701,2
48443,993.5,12
48445,12663.5,6
48447,1639,12
48449,32412,8
48451,110451.5,2
48453,NA,1
48455,14594.5,8
48457,21753.5,6
48459,39332,2
48461,3357,7
48463,26441,3
48465,48949,8
48467,52608,4
48469,86835.5,2
48471,68023,3
48473,43313.5,1
48475,10641.5,6
48477,33750,3
48479,250968,2
48481,41324.5,3
48483,5408.5,10
48485,131592.5,2
48487,13529.5,5
48489,22158.5,5
48491,424662,1
48493,43020,1
48495,7103,6
48497,59134,1
48499,41991.5,6
48501,7872,9
48503,18554.5,11
48505,14044,5
48507,11700.5,9
49001,6636,9
49003,50065,2
49005,113036.5,2
49007,21432.5,8
49009,1061,10
49011,307167.5,2
49013,18611.5,9
49015,10983.5,10
49017,5183,12
49019,9260.5,11
49021,46236.5,5
49023,10252,2
49025,7140.5,6
49027,12528.5,11
49029,9489,2
49031,1558.5,12
49033,2264.5,7
49035,NA,1
49037,14791,9
49039,27854,6
49041,20810,11
49043,36422.5,3
49045,58387.5,1
49047,32511,8
49049,518306.5,2
49051,23617.5,3
49053,138283,2
49055,2773,12
49057,231732,2
50001,36815.5,6
50003,37107,5
50005,31214.5,9
50007,156625,2
50009,6302,8
50011,47776,2
50013,6968,2
50015,24546.5,7
50017,28932,8
50019,27231,11
50021,61604,5
50023,59555.5,5
50025,44511.5,9
50027,56662,8
51001,33183,6
51003,99060,2
51005,16239,6
51007,12709.5,1
51009,32336,2
51011,14996,2
51013,208542,1
51015,73709,2
51017,4722.5,7
51019,68705.5,2
51021,6816,7
51023,33156.5,2
51025,17419,4
51027,24055,10
51029,17133,2
51031,54881.5,2
51033,28588,1
51035,30034.5,9
51036,7263.5,1
51037,12577,7
51041,316669,1
51043,14043,1
51045,5199,2
51047,46769.5,1
51049,10054,4
51051,15900,8
51053,27998,1
51057,11159,4
51059,NA,1
51061,65293,1
51063,15297.5,2
51065,25712,2
51067,56175,2
51069,78408,2
51071,17291,2
51073,36904,1
51075,21731,1
51077,15505.5,12
51079,18432,2
51081,12238.5,4
51083,36216.5,6
51085,99905.5,1
51087,307185,1
51089,54115,5
51091,2313.5,7
51093,35279,1
51095,67123,1
51097,6952,4
51099,23629.5,4
51101,15969,1
51103,11385.5,12
51105,25582.5,7
51107,313722.5,1
51109,33207.5,4
51111,12918,12
51113,13303.5,4
51115,8974.5,1
51117,32699,9
51119,10968,4
51121,94461.5,2
51125,15011.5,2
51127,18492.5,1
51131,12388.5,4
51133,12328,12
51135,15845,4
51137,33508,4
51139,24034.5,4
51141,18477,7
51143,63497,5
51145,28058.5,1
51147,23373.5,4
51149,35720.5,1
51153,404056,1
51155,34850.5,2
51157,7374.5,1
51159,9251,12
51161,92382.5,2
51163,22300.5,6
51165,76363.5,2
51167,28879.5,9
51169,23162,2
51171,42023,4
51173,32185.5,11
51175,18561,4
51177,122625,1
51179,129353,1
51181,7061,4
51183,12073.5,1
51185,45078,8
51187,37625.5,1
51191,54876.5,2
51193,17458.5,4
51195,41457.5,8
51197,29232.5,6
51199,65465.5,1
51510,140439,1
51515,6232.5,2
51520,17828.5,2
51530,6638.5,6
51540,43511,2
51550,222597.5,1
51570,17396,1
51580,5966,6
51590,42991.5,5
51595,5932,4
51600,22618,1
51610,12426,1
51620,8600.5,4
51630,24365.5,1
51640,7054.5,9
51650,137408.5,1
51660,48977.5,2
51670,22623,1
51678,7044,6
51680,75627,2
51683,38011,1
51685,14361.5,1
51690,13795,5
51700,180715.5,1
51710,242969,1
51720,3964.5,8
51730,32473.5,1
51735,12145.5,1
51740,95615.5,1
51750,16415.5,2
51760,204301.5,1
51770,96999.5,2
51775,24831,2
51790,23755.5,2
51800,84745.5,1
51810,438583,1
51820,21025.5,2
51830,14119,1
51840,26235.5,2
53001,18774.5,5
53003,21655.5,2
53005,175816,2
53007,72594,2
53009,71459.5,8
53011,426203.5,1
53013,4095.5,2
53015,102455.5,2
53017,38510,2
53019,7552,12
53021,78693,2
53023,2267.5,7
53025,89432,8
53027,72839.5,5
53029,78593.5,3
53031,29898,6
53033,NA,1
53035,251471,2
53037,40971.5,3
53039,20348,4
53041,75471,3
53043,10565.5,7
53045,60732.5,3
53047,41188.5,6
53049,20903,9
53051,12992,2
53053,795426.5,1
53055,15776,12
53057,117001.5,2
53059,11084,1
53061,714402.5,1
53063,471684,2
53065,43508.5,2
53067,252675.5,2
53069,3974.5,4
53071,58872,2
53073,201384,2
53075,44783.5,5
53077,243858,2
54001,16595,6
54003,104405,2
54005,24607,2
54007,14523,7
54009,24043,2
54011,96348.5,2
54013,7633.5,7
54015,9373,2
54017,8201.5,8
54019,46040.5,2
54021,8698.5,10
54023,11930.5,12
54025,35492.5,6
54027,23971,2
54029,30651,2
54031,14044,6
54033,69166,8
54035,29205.5,6
54037,53578.5,1
54039,193019.5,2
54041,16377.5,9
54043,21711,2
54045,36743,5
54047,22087.5,10
54049,56450,5
54051,33096.5,2
54053,27306.5,5
54055,62273,5
54057,28215,2
54059,26814,9
54061,96490,2
54063,13497.5,7
54065,17518,7
54067,26227,6
54069,44446,2
54071,7691,7
54073,7591.5,7
54075,8709,10
54077,33508.5,2
54079,55541.5,2
54081,78881.5,2
54083,29396,8
54085,10440.5,7
54087,14917,7
54089,13923.5,6
54091,16894.5,5
54093,7132,7
54095,9193,9
54097,24257,9
54099,42434.5,2
54101,9155,12
54103,16576.5,6
54105,5718,2
54107,86973,2
54109,23770.5,7
55001,20859,6
55003,16169,11
55005,45860,6
55007,15009,6
55009,248256.5,2
55011,13581,6
55013,15437,4
55015,49005.5,2
55017,62465,2
55019,34691.5,6
55021,56868.5,2
55023,16637,9
55025,488691,2
55027,88753.5,3
55029,27757.5,6
55031,44171.5,2
55033,43877.5,3
55035,98832,2
55037,4410,8
55039,101649,2
55041,9290.5,12
55043,51220.5,5
55045,36855.5,2
55047,19044,6
55049,23698.5,2
55051,5908,12
55053,20452,6
55055,83689.5,3
55057,26663.5,9
55059,166548.5,1
55061,20573,2
55063,114756,2
55065,16818.5,7
55067,19957,6
55069,28731.5,5
55071,81395.5,5
55073,134083.5,2
55075,41726,5
55077,15393.5,7
55078,4242,5
55079,948339.5,1
55081,44704.5,6
55083,37656,2
55085,35958.5,9
55087,176803.5,2
55089,86380,1
55091,7465,4
55093,41072,1
55095,44180.5,4
55097,70036,5
55099,14135,12
55101,195459,2
55103,18001,6
55105,160320.5,2
55107,14735,6
55109,84393.5,1
55111,62000.5,5
55113,16562.5,12
55115,41953.5,5
55117,115489.5,2
55119,20666,6
55121,28835,6
55123,29774,6
55125,21413,12
55127,102216.5,3
55129,15913.5,11
55131,131929,1
55133,389927.5,1
55135,52389.5,6
55137,24481.5,6
55139,167026.5,2
55141,74771,5
56001,36368.5,5
56003,11689,12
56005,46192.5,8
